9818	Higgins & Montclare	41.98068079	-87.80456949	88
9819	Higgins & Harlem	41.98114386	-87.80673181	88
9839	Harlem Blue Line Station	41.98230416	-87.80712789	88
9841	Talcott & Oconto	41.98660186	-87.80827639	88
9842	Talcott & Odell	41.98745224	-87.81021562	88
9843	Talcott & Oketo	41.98873473	-87.81288255	88
9844	Talcott & Oriole	41.99068752	-87.81672961	88
9845	Talcott & Overhill	41.99184221	-87.81896857	88
9846	Talcott & Canfield	41.99333686	-87.82192882	88
9847	Canfield & Palatine	41.99494595	-87.82178806	88
9849	Devon & Overhill	41.99686186	-87.81909682	88
9850	Devon & Oriole	41.99692283	-87.81680823	88
9851	Devon & Olcott	41.99700296	-87.81369461	88
9852	Devon & Odell/Avondale	41.99707286	-87.81048782	88
9853	Avondale & Highland	41.99638019	-87.80922574	88
9854	Palatine & Harlem	41.99534586	-87.80693481	88
9855	Harlem & Myrtle	41.99362086	-87.80690881	88
9856	Harlem & Hood	41.99211486	-87.80692381	88
9857	Harlem & Peterson	41.99008486	-87.80694381	88
9858	Harlem & Thorndale	41.98877586	-87.80694481	88
9860	Higgins & Harlem	41.9808827	-87.80636599	88
9861	Higgins & Montclare	41.98055344	-87.8047507	88
9864	Higgins & Newland	41.97952153	-87.79983579	88
9865	Higgins & Newcastle	41.97901958	-87.79759033	88
9866	Higgins & Rutherford	41.97849342	-87.79519096	88
9868	Higgins & Natoma	41.97777719	-[phone]	88
9869	Higgins & Neenah	[phone]	-[phone]	88
9872	Higgins & Mobile	[phone]	-[phone]	88
9873	Higgins & Melvina	[phone]	-87.78316691	88
9874	Higgins & Meade	41.97391774	-87.78073672	88
9876	Higgins & Marmora	41.97246457	-87.77594252	88
9878	Higgins & Major	41.97118484	-87.77110783	88
9879	Higgins & Central/Edmunds	41.97030864	-87.76770771	88
9880	Gale & Higgins	41.96970213	-87.76477716	85, 88
9881	Gale & Milwaukee	41.97052858	-87.76328112	85, 88
9884	Northwest Hwy & Foster	41.97586239	-87.76948812	68
9885	Northwest Hwy & Menard	41.977974	-87.77321663	68
9886	Northwest Hwy & Marmora	41.97935164	-87.77561993	68
9887	Northwest Hwy & Austin	41.98065797	-87.77795443	68
9889	Northwest Hwy & Meade	41.98190786	-87.7802088	68
9890	Northwest Hwy & Bryn Mawr	[phone]	-[phone]	68
9891	Northwest Hwy & Mobile	[phone]	-[phone]	68
9893	Northwest Hwy & Napoleon	[phone]	-87.78914369	68
9894	Northwest Hwy & Nashotah	41.98800486	-87.79110881	68
9895	Northwest Hwy & Naper	41.98910786	-87.79320781	68
9896	Northwest Hwy & Neola	41.99020486	-87.79500781	68
9897	Northwest Hwy & Nettleton	41.99130686	-87.79700681	68
9898	Northwest Hwy & Raven	41.99231148	-87.79887417	68
9899	Northwest Hwy & Niagara	41.99340648	-87.80062617	68
9900	Northwest Hwy & Sayre	41.99430548	-87.80212316	68
9901	Northwest Hwy & Neva	41.99580786	-87.80470581	68
9903	Northwest Hwy & Devon	41.99760001	-87.80772206	68
9904	6487 N Northwest Hwy	41.99868139	-87.80943072	68
9905	Northwest Hwy & Oketo	41.99993684	-87.81160598	68
9906	Northwest Hwy & Ogallah	42.00105729	-87.81326657	68
9908	Northwest Hwy & Oliphant	42.00273945	-87.8160174	68
9910	Northwest Hwy & Overhill	42.00459109	-87.81891793	68
9911	Northwest Hwy & Ozark	42.005327	-87.82009566	68
9912	Northwest Hwy & Merrill	42.00670212	-87.82220764	68
9913	300 S Northwest Hwy	42.00818148	-87.82456801	68
9914	Washington & Northwest Hwy	42.00849638	-87.82593809	68
9915	Washington & Summit	42.00773738	-87.82680243	68
9916	Summit & Prospect	42.00961987	-87.83041682	68
9917	Summit & Prospect	42.01027533	-87.83137642	68
9918	Touhy & Summit/Prospect	42.01112883	-87.83115571	68
9919	Northwest Hwy & Prospect	42.0109154	-87.82924595	68
9920	Northwest Hwy & Euclid	42.01031681	-87.82807548	68
9921	Northwest Hwy & Washington	42.00917658	-87.82637523	68
9922	300 S Northwest Hwy	42.00807122	-87.82467076	68
9923	Northwest Hwy & Merrill	42.00673016	-87.82245597	68
9924	Northwest Hwy & Ozark	42.00525673	-87.82025575	68
9925	Northwest Hwy & Overhill	42.00433523	-87.8187149	68
9927	Northwest Hwy & Oliphant	42.00282576	-87.81631293	68
9929	Northwest Hwy & Ogallah	42.00089886	-87.81338582	68
9930	Northwest Hwy & Oketo	41.99990378	-87.81181133	68
9931	6486 N Northwest Hwy	41.99857986	-87.80954981	68
9932	Northwest Hwy & Devon	41.99763704	-87.80807885	68
9933	Northwest Hwy & Harlem	41.99699984	-87.80702856	68
9934	Northwest Hwy & Neva	41.99575593	-87.80487507	68
9935	Northwest Hwy & Sayre	41.99430688	-87.80242516	68
9936	Northwest Hwy & Niagara	41.9934075	-87.80084551	68
9937	Northwest Hwy & Raven	41.9923675	-87.79916651	68
9938	Northwest Hwy & Nettleton	41.99145674	-87.79767551	68
9939	Northwest Hwy & Neola	41.99015711	-87.7953437	68
9940	Northwest Hwy & Naper	41.98904707	-87.79339058	68
9941	Northwest Hwy & Nashotah	41.98797216	-87.79138247	68
9942	Northwest Hwy & Napoleon	41.98687532	-87.78948342	68
9943	Northwest Hwy & Nagle	[phone]	-[phone]	68
9944	Northwest Hwy & Mobile	[phone]	-[phone]	68
9945	Northwest Hwy & Bryn Mawr	41.9829825	-87.78261743	68
9946	Northwest Hwy & Meade	41.98188479	-87.78053954	68
9948	Northwest Hwy & Austin	41.9806041	-87.77827715	68
9949	Northwest Hwy & Marmora	41.97920276	-87.77578407	68
9951	Northwest Hwy & Foster	41.97580716	-87.76972305	68
9953	Northwest Hwy & Milwaukee	41.97400953	-87.76650519	68
9956	115th Street & Hamlin	41.68398982	-87.71526574	52A
9957	115th Street & Lawndale	41.68402774	-87.71292702	52A
9958	115th Street & Central Park	41.68402488	-87.7103557	52A
9959	115th Street & St. Louis	41.68409647	-87.70798262	52A
9960	115th Street & Homan	41.68413245	-87.70553241	52A
9962	Kedzie & 115th Street	41.68449688	-87.70047695	52A
9963	Kedzie & 114th Street	41.68609099	-87.70055627	52A
9964	Kedzie & 113th Street	41.68783181	-87.70061538	52A
9965	Kedzie & 112th Street	41.68965782	-87.70066175	52A
9966	Kedzie & 111th Street	41.69147804	-87.70073489	52A
9967	Kedzie & 110th Street	41.69340282	-87.70079975	52A
9968	Kedzie & 109th Street	41.69513682	-87.70087775	52A
9969	Kedzie & 108th Street	41.69696382	-87.70094775	52A
9971	Kedzie & 106th Street	41.70054182	-87.70107075	52A
9972	Kedzie & 105th Street	41.70244635	-87.70113861	52A
9973	Kedzie & 104th Street	41.7042726	-87.70120982	52A
9975	Kedzie & 102nd Street	41.70748524	-87.70130983	52A
9976	Kedzie & 101st Street	41.70923655	-87.70136604	52A
9977	Kedzie & 100th Street	41.7109598	-87.70139227	52A
9978	Kedzie & 99th Street	41.71326737	-87.70132135	52A
9979	Kedzie & 98th Street	41.71543292	-87.70152443	52A
9980	Kedzie & 97th Street	41.7170539	-87.70161307	52A
9981	Kedzie & 96th Street	41.71891778	-87.70167493	52A
9982	Kedzie & 95th Street	41.72053338	-87.70171867	52A
9983	Kedzie & 94th Street	41.72221052	-87.70178074	52A
9984	Kedzie & 93rd Street	41.7243228	-87.70182875	52A
9985	Kedzie & 92nd Street	41.72614339	-87.70182584	52A
9986	Kedzie & 91st Street	41.72800185	-87.70192824	52A
9987	Kedzie & 90th Street	41.72980485	-87.70192524	52A
9988	Kedzie & 89th Street	41.73170482	-87.70210676	52A
9989	Kedzie & 88th Street	41.73350582	-87.70210776	52A
9990	Kedzie & 87th Street	41.73492163	-87.70204004	52A
9991	8600 S Kedzie	41.73709712	-87.7019589	52A
9992	Kedzie & 85th Street	41.73876983	-87.70201876	52A
9993	Kedzie & 84th Street	41.74059683	-87.70207176	52A
9995	Kedzie & 82nd Street	41.74425083	-87.70217576	52A
9996	Kedzie & 81st Street	41.74607783	-87.70222976	52A
9998	Kedzie & 79th Street	41.74965098	-87.70231395	52A
9999	Kedzie & 78th Street	41.75157745	-87.7023535	52A
10000	Kedzie & 77th Street	41.75338683	-87.70246176	52A
10004	Kedzie & 72nd Street	41.76248983	-87.70263276	52A
10006	Kedzie & Marquette Rd	41.77156971	-87.70284502	52A
10007	Kedzie & 66th Street	41.77341201	-87.70291071	52A
10008	Kedzie & 65th Street	41.77528219	-87.70298029	52A
10009	Kedzie & 64th Street	41.77709619	-87.70301629	52A
10011	Kedzie & 64th Street	41.77723762	-87.70317801	52A
10012	Kedzie & 65th Street	41.77542361	-87.703142	52A
10013	Kedzie & 66th Street	41.77358961	-87.703105	52A
10014	Kedzie & Marquette Rd	41.7717712	-87.70306804	52A
10015	Kedzie & 71st Street	41.76450346	-87.70293881	52A
10016	Kedzie & 72nd Street	41.76265583	-87.70277776	52A
10017	Kedzie & 73rd Street	41.76082563	-87.70281017	52A
10020	Kedzie & 77th Street	41.75355283	-87.70260676	52A
10021	Kedzie & 78th Street	41.75171183	-87.70256676	52A
10022	Kedzie & 79th Street	41.74993428	-87.70248556	52A
10023	Kedzie & 80th Street	41.74807083	-87.70242776	52A
10024	Kedzie & 81st Street	41.74624383	-87.70237476	52A
10025	Kedzie & 82nd Street	41.74441683	-87.70232076	52A
10026	Kedzie & 83rd Street	41.74259483	-87.70226776	52A
10027	Kedzie & 84th Street	41.74076283	-87.70221676	52A
10028	Kedzie & 85th Street	41.73893483	-87.70216376	52A
10029	8600 S Kedzie	41.7371952	-87.70218086	52A
10030	Kedzie & 87th Street	41.73557064	-87.70223077	52A
10031	Kedzie & 88th Street	41.73349301	-87.70238085	52A
10032	Kedzie & 89th Street	41.73166856	-87.70223881	52A
10033	Kedzie & 90th Street	41.72990843	-87.70221674	52A
10034	Kedzie & 91st Street	41.72810482	-87.70210876	52A
10035	Kedzie & 92nd Street	41.72629993	-87.7021269	52A
10036	Kedzie & 93rd Street	41.72450905	-87.70203363	52A
10037	Kedzie & 94th Street	41.72282865	-87.7020634	52A
10038	Kedzie & 95th Street	41.72094329	-87.70207766	52A
10039	Kedzie & 96th Street	41.71900482	-87.70180576	52A
10040	Kedzie & 97th Street	41.71719105	-87.70183077	52A
10041	Kedzie & 98th Street	41.71540757	-87.70174286	52A
10042	Kedzie & 99th Street	41.71354131	-87.70168163	52A
10043	Kedzie & 100th Street	41.71169054	-87.70172282	52A
10044	Kedzie & 101st Street	41.70983769	-87.70153453	52A
10045	Kedzie & 102nd Street	41.70806479	-87.70154584	52A
10046	Kedzie & 103rd Street	41.70633769	-87.70145208	52A
10047	Kedzie & 104th Street	41.70445233	-87.70136432	52A
10048	Kedzie & 105th Street	41.70261815	-87.70130439	52A
10049	Kedzie & 106th Street	41.70070782	-87.70121475	52A
10051	Kedzie & 108th Street	41.69712982	-87.70109175	52A
10052	Kedzie & 109th Street	41.69530182	-87.70102275	52A
10053	Kedzie & 110th Street	41.69348879	-87.70097882	52A
10054	Kedzie & 111th Street	41.69168055	-87.70093062	52A
10055	Kedzie & 112th Street	41.68975306	-87.70084195	52A
10056	Kedzie & 113th Street	41.68801027	-87.70077581	52A
10057	Kedzie & 114th Street	41.68668418	-87.70072547	52A
10058	Kedzie & 115th Street	41.68439877	-87.70065853	52A
10059	115th Street & Spaulding	41.68429199	-87.70288324	52A
10060	115th Street & Homan	41.68425536	-87.70531519	52A
10061	115th Street & St. Louis	41.68421931	-87.70776177	52A
10062	115th Street & Central Park	41.68416764	-87.71008873	52A
10063	115th Street & Lawndale	41.68416267	-87.7129128	52A
10064	115th Street & Hamlin	41.68411112	-87.71498068	52A
10066	115th Street & Springfield Terminal	41.68413082	-87.71733876	52A, 53A
10068	67th Street & Oglesby Terminal	41.77370004	-87.5677541	67
10069	67th Street & Stony Island	41.77339328	-87.58662153	67, N5
10070	67th Street & Blackstone	41.7733717	-87.58873024	67, N5
10071	67th Street & Dorchester	41.77334773	-87.59147341	67, N5
10072	67th Street & Kenwood	41.77333424	-87.59279125	67, N5
10073	67th Street & Kimbark	41.77331901	-87.59435301	67, N5
10074	67th Street & Woodlawn	41.77330295	-87.59590507	67, N5
10075	67th Street & Minerva	41.77329312	-87.59716488	67, N5
10076	67th Street & University	41.77328073	-87.59838383	67, N5
10077	67th Street & Greenwood	41.77326879	-87.59960694	67, N5
10078	67th Street & Ellis	41.77325958	-87.60083075	67, N5
10079	67th Street & Ingleside	41.7732465	-87.60205094	67, N5
10080	67th Street & Drexel	41.77321982	-87.60324177	67, N5
10081	67th Street & Cottage Grove	41.77322022	-87.60560431	67, N5
10082	67th Street & Langley	41.77316381	-87.60804758	67, N5
10083	67th Street & St. Lawrence	41.77312381	-87.61039859	67, N5
10084	Rhodes & 67th Street	41.77282399	-87.61188851	67, N5
10085	Rhodes & 68th Street	41.77132266	-87.61181732	67, N5
10086	Keefe & South Chicago	41.77075305	-87.6121053	67, N5
10087	69th Street & Perry	41.76920681	-87.62805562	67
10088	69th Street & Wentworth	41.76916524	-87.62971878	67, 169
10089	69th Street & Princeton	41.76914973	-87.63127583	67
10090	69th Street & Harvard	41.76911382	-87.63368019	67
10091	69th Street & Stewart	41.76905683	-87.63488974	67
10092	69th Street & Normal	41.76901683	-87.63697274	67
10094	69th Street & Lowe	41.76897826	-87.64007729	67
10095	69th Street & Union	41.76894221	-87.64157396	67
10096	69th Street & Halsted	41.768915	-87.64438311	67
10097	69th Street & Peoria	41.76884783	-87.64669174	67
10099	69th Street & Morgan	41.76882083	-87.64912275	67
10101	69th Street & Aberdeen	41.76879897	-87.65168389	67
10102	69th Street & Racine	41.76877287	-87.65408757	67
10103	69th Street & Throop	41.76872656	-87.65654036	67
10104	69th Street & Loomis	41.76870416	-87.6589094	67
10105	69th Street & Laflin	41.76866616	-87.6613104	67
10106	69th Street & Ashland	41.76862755	-87.66369863	67
10108	69th Street & Paulina	41.76859448	-87.66621056	67
10110	69th Street & Wood	41.76855348	-87.66865956	67
10111	69th Street & Wolcott	41.76853881	-87.67110386	67
10112	69th Street & Damen	41.76851982	-87.67348872	67
10113	69th Street & Hoyne	41.76845721	-87.67585834	67, 94
10115	69th Street & Bell	41.76844382	-87.67952718	67, 94
10116	69th Street & Oakley	41.76844481	-87.68062718	67, 94
10117	Western & 69th Street	41.76814977	-87.68349439	67, 94
10118	71st Street & Campbell	41.76468983	-87.68537676	67, 94
10119	71st Street & Rockwell	41.76464083	-87.68792176	67, 94
10121	71st Street & California	41.76461685	-87.69292196	67, 94
10122	71st Street & Spaulding	41.76440683	-87.70520576	67
10123	71st Street & Homan	41.76437383	-87.70769876	67
10124	71st Street & St. Louis	41.76436283	-87.71015876	67
10125	71st Street & Central Park	41.76429383	-87.71214176	67
10127	71st Street & Hamlin	41.76421896	-87.71734588	67
10128	71st Street & Springfield	41.76416483	-87.71966877	67
10132	71st Street & Pulaski	41.76403183	-87.72212276	67
10133	71st Street & Springfield	41.76406983	-87.72005077	67
10134	71st Street & Hamlin	41.76411195	-87.71740187	67
10135	71st Street & Lawndale	41.76414502	-87.71462651	67
10136	3600 W 71st Street	41.76411895	-87.71283749	67
10137	71st Street & St. Louis	41.76420583	-87.70988276	67
10138	71st Street & Homan	41.76423649	-87.70761805	67
10139	71st Street & Spaulding	41.76427349	-87.70516305	67
10140	71st Street & Kedzie	41.76433217	-87.70249428	67
10141	71st Street & Albany	41.76439083	-87.70042176	67
10144	71st Street & Washtenaw	41.76453783	-87.69068376	67, 94
10145	71st Street & Rockwell	41.76456883	-87.68824376	67, 94
10146	71st Street & Campbell	41.76460683	-87.68579575	67, 94
10147	Western & 71st Street	41.76493387	-87.68312256	49, 67, 94
10148	69th Street & Oakley	41.76832983	-87.68089375	67, 94
10149	69th Street & Bell	41.76834483	-87.67968275	67, 94
10151	69th Street & Hoyne	41.76837783	-87.67616975	67, 94
10152	69th Street & Damen	41.76837691	-87.67377637	94
10153	69th Street & Wolcott	41.76841983	-87.67130193	67
10154	69th Street & Wood	41.76843679	-87.66886786	67
10156	69th Street & Paulina	41.76846511	-87.66642614	67
10159	69th Street & Laflin	41.76853306	-87.66159247	67
10160	69th Street & Loomis	41.76855897	-87.65919226	67
10161	69th Street & Throop	41.76860526	-87.6567453	67
10162	69th Street & Racine	41.76862728	-87.65432353	67
10163	69th Street & Aberdeen	41.76866985	-87.65189146	67
10165	69th Street & Morgan	41.76871985	-87.64945547	67
10167	69th Street & Peoria	41.76875685	-87.64704647	67
10168	69th Street & Halsted	41.76877478	-87.64464591	67
10169	69th Street & Union	41.76882544	-87.64216879	67
10170	69th Street & Lowe	41.76885667	-87.64028157	67
10172	69th Street & Normal	41.76888483	-87.63736874	67
10173	69th Street & Stewart	41.76890183	-87.63488074	67
10174	69th Street & Harvard	41.76897054	-87.6336096	67
10175	69th Street & Princeton	41.76897937	-87.63142831	67
10176	69th Street & Wentworth	41.76901341	-87.63006612	67, 169
10177	69th Street & Perry	41.76898182	-87.62834799	67
10178	69th Red Line Station	41.76910704	-87.62601851	67, N5
10179	69th Street & State	41.76911015	-87.62466673	30, 67, N5
10180	Rhodes & 68th Street	41.77101784	-87.61169673	67, N5
10181	Rhodes & 67th Street	41.77293175	-87.61174869	67, N5
10182	67th Street & St. Lawrence	41.77300381	-87.61071418	67, N5
10183	67th Street & Langley	41.77304238	-87.60832882	67, N5
10184	67th Street & Cottage Grove	41.7730819	-87.60595047	67, N5
10185	67th Street & Drexel	41.77311026	-87.60339222	67, N5
10186	67th Street & Ingleside	41.77312226	-87.60218122	67, N5
10187	67th Street & Ellis	41.77314126	-87.60100722	67, N5
10188	67th Street & Greenwood	41.77314526	-87.59980722	67, N5
10189	67th Street & University	41.77315626	-87.59849522	67, N5
10190	67th Street & Minerva	41.77317291	-87.59722612	67, N5
10191	67th Street & Woodlawn	41.77318403	-87.59599614	67, N5
10192	67th Street & Kimbark	41.77320302	-87.59448114	67, N5
10193	67th Street & Kenwood	41.77321765	-87.59302821	67, N5
10194	67th Street & Dorchester	41.77322865	-87.59172621	67, N5
10195	67th Street & Blackstone	41.77326168	-87.58886129	67, N5
10196	67th Street & Stony Island	41.77327682	-87.58644474	67, N5
10198	La Rabida Hospital	41.77677454	-87.57104807	67
10199	Cicero & Pensacola Terminal	41.95994686	-87.74774479	54
10200	Cicero & Cullom	41.95897277	-87.7476119	54, 54A
10202	Cicero & Belle Plaine	41.9555612	-87.7474995	54, 54A
10203	Cicero & Irving Park/Milwaukee	41.95363927	-87.7474119	54
10204	Cicero & Byron	41.95164958	-87.7473833	54
10206	Cicero & Grace	41.94984258	-87.7473343	54
10207	Cicero & Waveland	41.94801886	-87.74720579	54
10208	Cicero & Addison	41.94623868	-87.74718908	54
10209	Cicero & Cornelia	41.94474575	-87.74714771	54
10210	Cicero & Roscoe	41.94255575	-87.7470807	54
10211	Cicero & School	41.94072963	-87.74704318	54
10215	Cicero & George	41.93344186	-87.74673579	54
10216	Cicero & Diversey	41.93164484	-87.74674491	54
10218	Cicero & Wrightwood	41.92852741	-87.74661728	54
10223	Cicero & Dickens	41.9188499	-87.74631496	54
10224	Cicero & Armitage	41.91703294	-87.74628302	54
10225	Cicero & Cortland	41.91519719	-87.7461702	54
10226	Cicero & Grand	41.91417945	-87.74613893	54
10227	Cicero & Wabansia	41.91154213	-87.74603941	54
10228	Cicero & North Ave	41.90932347	-87.74626165	54
10229	Cicero & Le Moyne	41.9078822	-87.7461683	54
10230	Cicero & Hirsch	41.90606985	-87.74609879	54
10231	Cicero & Potomac	41.90424885	-87.74605679	54
10233	Cicero & Thomas	41.90059885	-87.74598979	54
10235	Cicero & Iowa	41.89694385	-87.74591579	54
10237	Cicero & Huron	41.89324885	-87.74581078	54
10240	Cicero & Hubbard	41.88877885	-87.74564678	54
10241	Cicero & Lake (Green Line)	41.88678331	-87.74560032	54
10247	Cicero & Adams	41.87930734	-87.74531042	54
10248	Cicero & Jackson	41.87691789	-87.74525626	54
10249	Cicero & Van Buren	41.87504885	-87.74515078	54
10250	Cicero & Congress	41.87413977	-87.7450884	54
10251	Cicero & Harrison	41.8732829	-87.74510881	54
10252	Cicero Blue Line Station	41.8716218	-87.74506907	54
10253	Cicero & Polk	41.87034485	-87.74498178	54
10254	Cicero & Fifth Avenue	41.86853686	-87.7448969	54
10256	Cicero & Roosevelt	41.86603691	-87.74486798	54
10257	Cicero & 13th Street	41.86410678	-87.74479123	54
10258	Cicero & 14th Street	41.86234344	-87.74482185	54
10259	Cicero & 15th Street	41.86049043	-87.74452162	54
10261	Cicero & 18th Street	41.85678866	-87.74446508	54
10264	Cicero & 21st Place (Pink Line)	41.85207409	-87.74438373	54
10265	Cicero & Cermak	41.85083372	-87.74430022	54, 60, 54B
10269	Cicero & 24th Place Terminal	41.84642899	-87.74470045	60
10272	Cicero & Cermak (Pink Line)	41.85114142	-87.74411805	54
10274	Cicero & 21st Street	41.85310484	-87.74420778	54
10276	Cicero & 18th Street	41.85680484	-87.74430578	54
10277	Cicero & 16th Street	41.85844488	-87.74437831	54
10278	Cicero & 15th Street	41.86050684	-87.74440778	54
10279	Cicero & 14th Street	41.86216841	-87.74441908	54
10280	Cicero & 13th Street	41.86397854	-87.7445791	54
10283	Cicero & Fifth Avenue	41.86876733	-87.74474429	54
10284	Cicero & Polk	41.87036901	-87.74480192	54
10285	Cicero & Lexington (Blue Line)	41.87108385	-87.74482778	54
10286	Cicero & Harrison	41.87302029	-87.74490867	54
10287	Cicero & Congress Parkway	41.87410485	-87.74490678	54
10288	Cicero & Van Buren	41.87488385	-87.74500478	54
10292	Cicero & Madison	41.88035464	-87.74517831	54
10295	Cicero & Maypole	41.88436885	-87.74534678	54
10297	Cicero & Hubbard	41.88861385	-87.74550178	54
10300	Cicero & Huron	41.89308385	-87.74566578	54
10301	Cicero & Chicago	41.89488615	-87.74572182	54
10302	Cicero & Iowa	41.89677785	-87.74577079	54
10303	Cicero & Augusta	41.89860785	-87.74580779	54
10304	Cicero & Thomas	41.90051585	-87.74584379	54
10306	Cicero & Potomac	41.90409685	-87.74591179	54
10307	Cicero & Hirsch	41.90590276	-87.74593712	54
10308	Cicero & Le Moyne	41.90773263	-87.74585603	54
10309	Cicero & North Ave	41.90945726	-87.74598842	54
10310	Cicero & Wabansia	41.91139033	-87.745784	54
10311	Cicero & Grand	41.91365803	-87.74585523	54
10314	Cicero & Dickens	41.91870384	-87.74602909	54
10316	Cicero & Belden	41.92230419	-87.74611746	54
10318	Cicero & Altgeld	41.92602222	-87.74623459	54
10319	Cicero & Wrightwood	41.92842363	-87.74633187	54
10320	Cicero & Schubert	41.9296551	-87.74638342	54
10322	Cicero & George	41.93327586	-87.74659079	54
10323	Cicero & Wellington	41.93511459	-87.74660287	54
10324	Cicero & Barry	41.93692549	-87.74667339	54
10325	Cicero & Belmont	41.93871754	-87.7467483	54
10326	Cicero & School	41.94056756	-87.74680181	54
10328	Cicero & Cornelia	41.94462557	-87.74689014	54
10329	Cicero & Addison	41.9460386	-87.74694158	54
10330	Cicero & Waveland	41.94785386	-87.74706079	54
10331	Cicero & Grace	41.94976994	-87.74701171	54
10333	Cicero & Byron	41.95152156	-87.74711579	54
10334	Cicero & Irving Park/Milwaukee	41.95316733	-87.7471953	54
10336	Cicero & Belle Plaine	41.9551501	-87.74721071	54, 54A
10337	Cicero & Berteau	41.95700203	-87.74726512	54, 54A
10338	Cicero & Cullom	41.95883345	-87.747352	54, 54A
10339	Cicero & 28th Street	41.8424055	-87.7441193	35, 54B
10341	Cicero & 30th Street	41.83864334	-87.74396132	35, 54B
10342	Cicero & 31st Street	41.83705661	-87.7438542	54B
10343	Cicero & 32nd Street	41.83519639	-87.74383551	54B
10345	Cicero & 33rd Place	41.83133074	-87.74380027	54B
10346	3500 S Cicero	41.83013093	-87.74380443	54B
10352	Cicero & 44th Street	41.81319051	-87.74349842	54B
10353	Cicero & 45th Street	41.81171621	-87.74338594	54B
10354	Cicero & 46th Street	41.80954697	-87.74338628	54B
10355	Cicero & 53rd Street	41.79706305	-87.74301242	47, 62, 54B, 62H
10358	6200 S Cicero	41.78031453	-87.74256064	63, 165, 54B, 63W
10359	Cicero & 65th Street	41.77444233	-87.74231762	54B
10360	Cicero & 66th Street	41.77305436	-87.74231643	54B
10361	Cicero & Marquette Rd	41.77132955	-87.74223698	54B
10363	Cicero & 72nd Street	41.76212125	-87.74205992	54B
10364	Cicero & State Road	41.75895997	-87.74187622	54B
10368	76th Ford City Dr & Cicero	41.7544461	-87.74121122	54B
10370	Cicero & State Road	41.75940354	-87.74148977	54B
10383	Cicero & 73rd Street	41.76007284	-87.74155396	54B
10384	Cicero & 72nd Street	41.76182718	-87.74158326	54B
10385	7100 S Cicero	41.76411464	-87.74154881	54B
10386	Cicero & Marquette Rd	41.77155976	-87.74190143	54B
10387	Cicero & 66th Street	41.77290054	-87.74188789	54B
10388	Cicero & 65th Street	41.77469919	-87.74199893	54B
10389	6201 S Cicero	41.78017953	-87.74215955	63, 165, 54B, 63W
10392	Cicero & 53rd Street	41.79660726	-87.74271176	47, 62, 54B
10393	Cicero & 46th Street	41.80937533	-87.74302381	54B
10394	Cicero & 45th Street	41.81120932	-87.74305441	54B
10395	Cicero & 44th Street	41.81301861	-87.74311493	54B
10401	3500 S Cicero	41.82914105	-87.74345535	54B
10402	Cicero & 33rd Place	41.8315519	-87.74347649	54B
10404	Cicero & 32nd Street	41.83490584	-87.74350878	54B
10406	Cicero & 30th Street	41.83839807	-87.74368389	35, 54B
10407	Cicero & 29th Street	41.84016654	-87.74377413	35, 54B
10408	Cicero & 28th Street	41.84197898	-87.74374169	35, 54B
10411	Cicero & Montrose	41.96060912	-87.74740569	54A
10412	Cicero & Wilson	41.96456686	-87.74752479	54A
10414	Cicero & Ainslie	41.96983764	-87.74775006	54A
10415	Cicero & Argyle	41.97168913	-87.74779179	54A
10416	Cicero & Elston	41.97258248	-87.74780448	54A
10417	Cicero & Foster	41.97518101	-87.74788083	54A
10418	Cicero & Berwyn	41.97791591	-87.7480109	54A
10419	Cicero & Balmoral	41.97900391	-87.74804406	54A
10420	Cicero & Forest Glen	41.98555754	-87.74816786	54A
10421	Cicero & Caldwell	41.98854989	-87.74820526	54A
10422	Cicero & Peterson	41.98974534	-87.74819009	54A
10423	Cicero & Glenlake	41.99131987	-87.7482538	54A
10424	Cicero & Hiawatha	41.99291987	-87.7482718	54A
10425	Cicero & Rosemont	41.99561387	-87.7482678	54A
10426	Cicero & Devon	41.99716353	-87.74820858	54A
10427	Cicero & Arthur	41.99901787	-87.7481098	54A
10428	Cicero & Albion	42.00080787	-87.7481298	54A
10429	Cicero & North Shore	42.00273087	-87.7480788	54A
10430	Cicero & Pratt	42.00440187	-87.7480238	54A
10431	Cicero & Lunt	42.00810629	-87.74789386	54A
10432	Cicero & Estes	42.00992529	-87.74785185	54A
10433	Cicero & Touhy	42.01180729	-87.74779385	54A
10434	Cicero & Sherwin	42.01440641	-87.74776664	54A
10435	Skokie Blvd & Fargo	42.01620541	-87.74769163	54A
10436	Skokie Blvd & Lincoln	42.01800541	-87.74764963	54A
10437	Skokie Blvd & Howard	42.0190919	-87.74752275	54A
10438	Skokie Blvd & Oakton	42.02634357	-87.74675028	54A
10439	Skokie Blvd & Searle	42.02932374	-87.74735172	54A
10440	Skokie Blvd & Madison	42.03157279	-87.74714677	54A
10441	Skokie Blvd & Main	42.03346525	-87.74709895	54A
10442	Skokie Blvd & Lee	42.03524495	-87.74712757	54A
10443	Skokie Blvd & Greenleaf	42.03710518	-87.74707101	54A
10444	Skokie Blvd & Crain	42.03860618	-87.746969	54A
10445	Dempster & Skokie Blvd	42.04083566	-87.74717846	54A
10446	Old Orchard Rd & Lawler	42.06260915	-87.75256731	54A
10447	Old Orchard Rd & Lockwood	42.06260212	-87.75878458	54A
